Unnamed: 0,ligand_name,protein_name,Chemgauss4,error_message,exp_id
0,mol_2024_07_09_1542540_000.sdf,Mpro-protein.pdb,,File error: Invalid input file Mpro-x0072_0_DU_0_receptor_mol_2024_07_09_1542540_000_docked.sdf,exp_18
mol_2024_07_09_1610421_000.sdf,Mpro-protein.pdb,,File error: Invalid input file Mpro-x0072_0_DU_0_receptor_mol_2024_07_09_1610421_000_docked.sdf,,exp_18
mol_2024_07_09_1543453_000_0,Mpro-protein,-4.286735,,,exp_18
mol_2024_07_09_1543453_000_0,Mpro-protein,-4.463284,,,exp_18
mol_2024_07_09_1547020_000.sdf,Mpro-protein.pdb,,File error: Invalid input file Mpro-x0072_0_DU_0_receptor_mol_2024_07_09_1547020_000_docked.sdf,,exp_18
mol_2024_07_09_1616352_000.sdf,Mpro-protein.pdb,,File error: Invalid input file Mpro-x0072_0_DU_0_receptor_mol_2024_07_09_1616352_000_docked.sdf,,exp_18
mol_2024_07_09_1613243_000.sdf,Mpro-protein.pdb,,File error: Invalid input file Mpro-x0072_0_DU_0_receptor_mol_2024_07_09_1613243_000_docked.sdf,,exp_18
mol_2024_07_09_1614233_000_0,Mpro-protein,-4.032537,,,exp_18
mol_2024_07_09_1614233_000_0,Mpro-protein,-4.110172,,,exp_18
mol_2024_07_09_1557080_000.sdf,Mpro-protein.pdb,,File error: Invalid input file Mpro-x0072_0_DU_0_receptor_mol_2024_07_09_1557080_000_docked.sdf,,exp_18
mol_2024_07_09_1545273_000.sdf,Mpro-protein.pdb,,File error: Invalid input file Mpro-x0072_0_DU_0_receptor_mol_2024_07_09_1545273_000_docked.sdf,,exp_18
mol_2024_07_09_1550240_000.sdf,Mpro-protein.pdb,,File error: Invalid input file Mpro-x0072_0_DU_0_receptor_mol_2024_07_09_1550240_000_docked.sdf,,exp_18
mol_2024_07_09_1555250_000.sdf,Mpro-protein.pdb,,File error: Invalid input file Mpro-x0072_0_DU_0_receptor_mol_2024_07_09_1555250_000_docked.sdf,,exp_18
mol_2024_07_09_1544373_000_0,Mpro-protein,-5.554674,,,exp_18
mol_2024_07_09_1544373_000_0,Mpro-protein,-5.547003,,,exp_18
